open_source_licenses.txt

Wavefront by VMware 10.7 GA

======================================================================

The following copyright statements and licenses apply to various open
source software packages (or portions thereof) that are included in
this VMware service.

The VMware service may also include other VMware components, which may
contain additional open source software packages. One or more such
open_source_licenses.txt files may therefore accompany this VMware
service.

The VMware service that includes this file does not necessarily use all the open 
source software packages referred to below and may also only use portions of a 
given package.
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> io.opentracing:opentracing-noop-0.33.0

       Copyright 2016-2019 The OpenTracing Authors

           Licensed under the Apache License, Version 2.0 (the "License"); you may not use this file except
           in compliance with the License. You may obtain a copy of the License at

           http://www.apache.org/licenses/LICENSE-2.0

           Unless required by applicable law or agreed to in writing, software distributed under the License
           is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express
           or implied. See the License for the specific language governing permissions and limitations under
           the License.


   >>> com.github.ben-manes.caffeine:caffeine-2.8.0

       Copyright 2018 Ben Manes. All Rights Reserved.

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http:www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> org.apache.httpcomponents:httpcore-4.4.12

       Apache HttpCore
       Copyright 2005-2019 The Apache Software Foundation

       This product includes software developed at
       The Apache Software Foundation (http://www.apache.org/).

       ====================================================================
       Licensed to the Apache Software Foundation (ASF) under one
       or more contributor license agreements.  See the NOTICE file
       distributed with this work for additional information
       regarding copyright ownership.  The ASF licenses this file
       to you under the Apache License, Version 2.0 (the
       "License"); you may not use this file except in compliance
       with the License.  You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing,
       software distributed under the License is distributed on an
       "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
       KIND, either express or implied.  See the License for the
       specific language governing permissions and limitations
       under the License.
       ====================================================================

       This software consists of voluntary contributions made by many
       individuals on behalf of the Apache Software Foundation.  For more
       information on the Apache Software Foundation, please see
       <http://www.apache.org/>.


   >>> org.apache.commons:commons-compress-1.19

       Apache Commons Compress
       Copyright 2002-2019 The Apache Software Foundation

       This product includes software developed at
       The Apache Software Foundation (https://www.apache.org/).

       Licensed to the Apache Software Foundation (ASF) under one
       or more contributor license agreements.  See the NOTICE file
       distributed with this work for additional information
       regarding copyright ownership.  The ASF licenses this file
       to you under the Apache License, Version 2.0 (the
       "License"); you may not use this file except in compliance
       with the License.  You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing,
       software distributed under the License is distributed on an
       "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
       KIND, either express or implied.  See the License for the
       specific language governing permissions and limitations
       under the License.

       ADDITIONAL LICENSE INFORMATION

       > PublicDomain

       commons-compress-1.19-sources.jar\META-INF\NOTICE.txt

       The files in the package org.apache.commons.compress.archivers.sevenz
       were derived from the LZMA SDK, version 9.20 (C/ and CPP/7zip/),
       which has been placed in the public domain:

       "LZMA SDK is placed in the public domain." (http://www.7-zip.org/sdk.html)


   >>> jakarta.validation:jakarta.validation-api-2.0.2

       License: Apache License, Version 2.0

       See the license.txt file in the root directory or <http://www.apache.org/licenses/LICENSE-2.0>.


   >>> org.jboss.logging:jboss-logging-3.4.1.final

       JBoss, Home of Professional Open Source.

       Copyright 2013 Red Hat, Inc.

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> io.opentracing:opentracing-util-0.33.0

       Copyright 2016-2019 The OpenTracing Authors

       Licensed under the Apache License, Version 2.0 (the "License"); you may not use this file except
       in compliance with the License. You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software distributed under the License
       is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express
       or implied. See the License for the specific language governing permissions and limitations under
       the License.


   >>> com.squareup.okhttp3:okhttp-4.2.2

       Copyright (C) 2014 Square, Inc.

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.

       ADDITIONAL LICENSE INFORMATION

       > MPL-2.0

       okhttp-4.2.2-sources.jar\okhttp3\internal\publicsuffix\NOTICE

       Note that publicsuffixes.gz is compiled from The Public Suffix List:
       https://publicsuffix.org/list/public_suffix_list.dat

       It is subject to the terms of the Mozilla Public License, v. 2.0:
       https://mozilla.org/MPL/2.0/


   >>> net.java.dev.jna:jna-5.5.0

       [PLEASE NOTE:  VMWARE, INC. ELECTS TO USE AND DISTRIBUTE THIS COMPONENT UNDER THE TERMS OF THE Apache2.0 LICENSE.  PLEASE SEE APPENDIX FOR THE FULL TEXT OF THE Apache2.0 LICENSE.  THE ORIGINAL LICENSE TERMS ARE REPRODUCED BELOW ONLY AS A REFERENCE.]

       Copyright (c) 2007 Timothy Wall, All Rights Reserved

       The contents of this file is dual-licensed under 2
       alternative Open Source/Free licenses: LGPL 2.1 or later and
       Apache License 2.0. (starting with JNA version 4.0.0).

       You can freely decide which license you want to apply to
       the project.

       You may obtain a copy of the LGPL License at:

       http://www.gnu.org/licenses/licenses.html

       A copy is also included in the downloadable source code package
       containing JNA, in file "LGPL2.1".

       You may obtain a copy of the Apache License at:

       http://www.apache.org/licenses/

       A copy is also included in the downloadable source code package
       containing JNA, in file "AL2.0".


   >>> org.jetbrains.kotlin:kotlin-stdlib-common-1.3.50

       Copyright 2010-2019 JetBrains s.r.o. and Kotlin Programming Language contributors.
       Use of this source code is governed by the Apache 2.0 license that can be found in the license/LICENSE.txt file.


   >>> net.java.dev.jna:jna-platform-5.5.0

       [NOTE;  VMWARE, INC. ELECTS TO USE AND DISTRIBUTE THIS PACKAGE UNDER THE TERMS OF THE APACHE 2.0 LICENSE, THE TERMS OF WHICH ARE SET FORTH BELOW.  THE ORIGINAL LICENSE TERMS ARE REPRODUCED BELOW ONLY AS A REFERENCE.]

       Copyright (c) 2015 Andreas "PAX" L\u00FCck, All Rights Reserved

       The contents of this file is dual-licensed under 2
       alternative Open Source/Free licenses: LGPL 2.1 or later and
       Apache License 2.0. (starting with JNA version 4.0.0).

       You can freely decide which license you want to apply to
       the project.

       You may obtain a copy of the LGPL License at:

       http://www.gnu.org/licenses/licenses.html

       A copy is also included in the downloadable source code package
       containing JNA, in file "LGPL2.1".

       You may obtain a copy of the Apache License at:

       http://www.apache.org/licenses/

       A copy is also included in the downloadable source code package
       containing JNA, in file "AL2.0".


   >>> com.squareup.tape2:tape-2.0.0-beta1

       Copyright (C) 2010 Square, Inc.

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> org.yaml:snakeyaml-1.26

       Copyright (c) 2008, http://www.snakeyaml.org

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.

