open_source_license.txt

Wavefront by VMware 11.0 GA
======================================================================

The following copyright statements and licenses apply to various open
source software packages (or portions thereof) that are included in
this VMware service.

The VMware service may also include other VMware components, which may
contain additional open source software packages. One or more such
open_source_licenses.txt files may therefore accompany this VMware
service.

The VMware service that includes this file does not necessarily use all the open 
source software packages referred to below and may also only use portions of a 
given package.
       ADDITIONAL LICENSE INFORMATION

       > MPL-2.0

       okhttp-4.2.2-sources.jar\okhttp3\internal\publicsuffix\NOTICE

       Note that publicsuffixes.gz is compiled from The Public Suffix List:
       https://publicsuffix.org/list/public_suffix_list.dat

       It is subject to the terms of the Mozilla Public License, v. 2.0:
       https://mozilla.org/MPL/2.0/


   >>> net.java.dev.jna:jna-5.5.0

       [PLEASE NOTE:  VMWARE, INC. ELECTS TO USE AND DISTRIBUTE THIS COMPONENT UNDER THE TERMS OF THE Apache2.0 LICENSE.  PLEASE SEE APPENDIX FOR THE FULL TEXT OF THE Apache2.0 LICENSE.  THE ORIGINAL LICENSE TERMS ARE REPRODUCED BELOW ONLY AS A REFERENCE.]

       Copyright (c) 2007 Timothy Wall, All Rights Reserved

       The contents of this file is dual-licensed under 2
       alternative Open Source/Free licenses: LGPL 2.1 or later and
       Apache License 2.0. (starting with JNA version 4.0.0).

       You can freely decide which license you want to apply to
       the project.

       You may obtain a copy of the LGPL License at:

       http://www.gnu.org/licenses/licenses.html

       A copy is also included in the downloadable source code package
       containing JNA, in file "LGPL2.1".

       You may obtain a copy of the Apache License at:

       http://www.apache.org/licenses/

       A copy is also included in the downloadable source code package
       containing JNA, in file "AL2.0".


   >>> org.apache.httpcomponents:httpcore-4.4.13

       Apache HttpCore
       Copyright 2005-2019 The Apache Software Foundation

       This product includes software developed at
       The Apache Software Foundation (http://www.apache.org/).

       ====================================================================
       Licensed to the Apache Software Foundation (ASF) under one
       or more contributor license agreements.  See the NOTICE file
       distributed with this work for additional information
       regarding copyright ownership.  The ASF licenses this file
       to you under the Apache License, Version 2.0 (the
       "License"); you may not use this file except in compliance
       with the License.  You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing,
       software distributed under the License is distributed on an
       "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
       KIND, either express or implied.  See the License for the
       specific language governing permissions and limitations
       under the License.
       ====================================================================

       This software consists of voluntary contributions made by many
       individuals on behalf of the Apache Software Foundation.  For more
       information on the Apache Software Foundation, please see
       <http://www.apache.org/>.


   >>> net.java.dev.jna:jna-platform-5.5.0

       [NOTE;  VMWARE, INC. ELECTS TO USE AND DISTRIBUTE THIS PACKAGE UNDER THE TERMS OF THE APACHE 2.0 LICENSE, THE TERMS OF WHICH ARE SET FORTH BELOW.  THE ORIGINAL LICENSE TERMS ARE REPRODUCED BELOW ONLY AS A REFERENCE.]

       Copyright (c) 2015 Andreas "PAX" L\u00FCck, All Rights Reserved

       The contents of this file is dual-licensed under 2
       alternative Open Source/Free licenses: LGPL 2.1 or later and
       Apache License 2.0. (starting with JNA version 4.0.0).

       You can freely decide which license you want to apply to
       the project.

       You may obtain a copy of the LGPL License at:

       http://www.gnu.org/licenses/licenses.html

       A copy is also included in the downloadable source code package
       containing JNA, in file "LGPL2.1".

       You may obtain a copy of the Apache License at:

       http://www.apache.org/licenses/

       A copy is also included in the downloadable source code package
       containing JNA, in file "AL2.0".


   >>> com.squareup.tape2:tape-2.0.0-beta1

       Copyright (C) 2010 Square, Inc.

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.


   >>> io.jaegertracing:jaeger-thrift-1.2.0

       Copyright (c) 2018, The Jaeger Authors

       Licensed under the Apache License, Version 2.0 (the "License"); you may not use this file except
       in compliance with the License. You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software distributed under the License
       is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express
       or implied. See the License for the specific language governing permissions and limitations under
       the License.


   >>> org.jetbrains.kotlin:kotlin-stdlib-1.3.72

       Copyright 2010-2019 JetBrains s.r.o. and Kotlin Programming Language contributors.
        Use of this source code is governed by the Apache 2.0 license that can be found in the license/LICENSE.txt file.


   >>> org.jetbrains.kotlin:kotlin-stdlib-common-1.3.72

       Copyright 2010-2019 JetBrains s.r.o. and Kotlin Programming Language contributors.
         Use of this source code is governed by the Apache 2.0 license that can be found in the license/LICENSE.txt file.


   >>> org.jetbrains:annotations-19.0.0

       Copyright 2013-2020 the original author or authors.

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       https://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.

       ADDITIONAL LICENSE INFORMATION

       > Apache2.0

       org/intellij/lang/annotations/Flow.java

       Copyright 2000-2015 JetBrains s.r.o.

       org/intellij/lang/annotations/Identifier.java

       Copyright 2006 Sascha Weinreuter

       org/intellij/lang/annotations/JdkConstants.java

       Copyright 2000-2012 JetBrains s.r.o.

       org/intellij/lang/annotations/Language.java

       Copyright 2006 Sascha Weinreuter

       org/intellij/lang/annotations/MagicConstant.java

       Copyright 2000-2014 JetBrains s.r.o.

       org/intellij/lang/annotations/Pattern.java

       Copyright 2006 Sascha Weinreuter

       org/intellij/lang/annotations/PrintFormat.java

       Copyright 2006 Sascha Weinreuter

       org/intellij/lang/annotations/RegExp.java

       Copyright 2006 Sascha Weinreuter

       org/intellij/lang/annotations/Subst.java

       Copyright 2006 Sascha Weinreuter

       org/jetbrains/annotations/ApiStatus.java

       Copyright 2000-2019 JetBrains s.r.o.

       org/jetbrains/annotations/Async.java

       Copyright 2000-2018 JetBrains s.r.o.

       org/jetbrains/annotations/Contract.java

       Copyright 2000-2016 JetBrains s.r.o.

       org/jetbrains/annotations/Debug.java

       Copyright 2000-2019 JetBrains s.r.o.

       org/jetbrains/annotations/Nls.java

       Copyright 2000-2015 JetBrains s.r.o.

       org/jetbrains/annotations/NonNls.java

       Copyright 2000-2009 JetBrains s.r.o.

       org/jetbrains/annotations/NotNull.java

       Copyright 2000-2012 JetBrains s.r.o.

       org/jetbrains/annotations/Nullable.java

       Copyright 2000-2014 JetBrains s.r.o.

       org/jetbrains/annotations/PropertyKey.java

       Copyright 2000-2009 JetBrains s.r.o.

       org/jetbrains/annotations/TestOnly.java

       Copyright 2000-2015 JetBrains s.r.o.


   >>> io.opentelemetry:opentelemetry-exporters-jaeger-0.4.1

       Copyright 2019, OpenTelemetry Authors

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.

       ADDITIONAL LICENSE INFORMATION

       > Apache2.0

       io/opentelemetry/exporters/jaeger/Adapter.java

       Copyright 2019, OpenTelemetry

       io/opentelemetry/exporters/jaeger/JaegerGrpcSpanExporter.java

       Copyright 2019, OpenTelemetry


   >>> io.opentelemetry:opentelemetry-sdk-contrib-otproto-0.4.1

       Copyright 2019, OpenTelemetry Authors

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.

       ADDITIONAL LICENSE INFORMATION

       > Apache2.0

       io/opentelemetry/sdk/contrib/otproto/TraceProtoUtils.java

       Copyright 2019, OpenTelemetry


   >>> io.opentelemetry:opentelemetry-sdk-0.4.1

       Copyright 2019, OpenTelemetry Authors

       Licensed under the Apache License, Version 2.0 (the "License");
       you may not use this file except in compliance with the License.
       You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

       Unless required by applicable law or agreed to in writing, software
       distributed under the License is distributed on an "AS IS" BASIS,
       WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
       See the License for the specific language governing permissions and
       limitations under the License.

       ADDITIONAL LICENSE INFORMATION

       > Apache2.0

       io/opentelemetry/sdk/common/Clock.java

       Copyright 2019, OpenTelemetry

       io/opentelemetry/sdk/common/InstrumentationLibraryInfo.java
